xcoord,ycoord,B03_Green_,B02_Blue_4,B12_SWIR_2,B11_SWIR_1,B8A_VRE_86,B07_VRE_78,B06_VRE_74,B05_VRE_75,B04_Red_66
365212.288,4113511.4343,3168.00000,2644.00000,5097.00000,5940.00000,5167.00000,4892.00000,4646.00000,4146.00000,3601.00000
368372.288,4107151.4343,3507.00000,2963.00000,5745.00000,6365.00000,5153.00000,5026.00000,4741.00000,4469.00000,3981.00000
365232.288,4113511.4343,3201.00000,2669.00000,5155.00000,5963.00000,4897.00000,4877.00000,4518.00000,4202.00000,3783.00000
367032.288,4112931.4343,2682.00000,2332.00000,4233.00000,5063.00000,4551.00000,4484.00000,4175.00000,3513.00000,2998.00000
368392.288,4107151.4343,3504.00000,2984.00000,5714.00000,6333.00000,5147.00000,4976.00000,4715.00000,4425.00000,3958.00000
365252.288,4113511.4343,3192.00000,2607.00000,5151.00000,5972.00000,5082.00000,4949.00000,4693.00000,4351.00000,3798.00000
367052.288,4112931.4343,3395.00000,2790.00000,5371.00000,6440.00000,5600.00000,5279.00000,4978.00000,4472.00000,4038.00000
368412.288,4107151.4343,3482.00000,2967.00000,5694.00000,6329.00000,5081.00000,4940.00000,4680.00000,4401.00000,3943.00000
367072.288,4112931.4343,3217.00000,2689.00000,5216.00000,6316.00000,5357.00000,5182.00000,4845.00000,4263.00000,3725.00000
368432.288,4107151.4343,3449.00000,2921.00000,5642.00000,6327.00000,5049.00000,4946.00000,4686.00000,4391.00000,3913.00000
367732.288,4111431.4343,3208.00000,2762.00000,4505.00000,5561.00000,5501.00000,5392.00000,4950.00000,4009.00000,3562.00000
368452.288,4107151.4343,3472.00000,2958.00000,5648.00000,6318.00000,5103.00000,4942.00000,4716.00000,4415.00000,3952.00000
367752.288,4111431.4343,3251.00000,2798.00000,4633.00000,5734.00000,5502.00000,5422.00000,5012.00000,4199.00000,3687.00000
368472.288,4107151.4343,3506.00000,2957.00000,5658.00000,6382.00000,5164.00000,5001.00000,4784.00000,4486.00000,4013.00000
367772.288,4111431.4343,3253.00000,2769.00000,4677.00000,5766.00000,5539.00000,5409.00000,4950.00000,4197.00000,3731.00000
368492.288,4107151.4343,3548.00000,2981.00000,5674.00000,6413.00000,5220.00000,5059.00000,4819.00000,4535.00000,4073.00000
367792.288,4111431.4343,3242.00000,2742.00000,4701.00000,5793.00000,5411.00000,5361.00000,4995.00000,4269.00000,3718.00000
367812.288,4111431.4343,3171.00000,2707.00000,4741.00000,5770.00000,5255.00000,5163.00000,4874.00000,4305.00000,3733.00000
365812.288,4113231.4343,2549.00000,2262.00000,4643.00000,5078.00000,3917.00000,3780.00000,3509.00000,3135.00000,2879.00000
365832.288,4113231.4343,2552.00000,2273.00000,4765.00000,5135.00000,3809.00000,3618.00000,3502.00000,3157.00000,2875.00000
365392.288,4112991.4343,3036.00000,2580.00000,5278.00000,6128.00000,4728.00000,4634.00000,4265.00000,3939.00000,3601.00000
365412.288,4112991.4343,2731.00000,2397.00000,4958.00000,5536.00000,4089.00000,3960.00000,3776.00000,3511.00000,3108.00000
365552.288,4113131.4343,2429.00000,2169.00000,4560.00000,5052.00000,3645.00000,3538.00000,3254.00000,2996.00000,2758.00000
365572.288,4113131.4343,2471.00000,2179.00000,4663.00000,5183.00000,3718.00000,3606.00000,3398.00000,3102.00000,2786.00000
365592.288,4113131.4343,2542.00000,2253.00000,4806.00000,5351.00000,3800.00000,3714.00000,3461.00000,3172.00000,2900.00000
367172.288,4112091.4343,2880.00000,2403.00000,4403.00000,5378.00000,4887.00000,4785.00000,4438.00000,3810.00000,3410.00000
367192.288,4112091.4343,3148.00000,2610.00000,4615.00000,5727.00000,5137.00000,5029.00000,4723.00000,4238.00000,3807.00000
367212.288,4112091.4343,3220.00000,2655.00000,4704.00000,5895.00000,5376.00000,5253.00000,4903.00000,4298.00000,3842.00000
368632.288,4107111.4343,3433.00000,2954.00000,5434.00000,6088.00000,5070.00000,4927.00000,4624.00000,4298.00000,3875.00000
365272.288,4112991.4343,2473.00000,2228.00000,4591.00000,5088.00000,3794.00000,3610.00000,3481.00000,3176.00000,2787.00000
368652.288,4107111.4343,3406.00000,2920.00000,5404.00000,6034.00000,5018.00000,4868.00000,4627.00000,4279.00000,3859.00000
365292.288,4112991.4343,3019.00000,2591.00000,5288.00000,5999.00000,4618.00000,4493.00000,4159.00000,3850.00000,3568.00000
368672.288,4107111.4343,3376.00000,2910.00000,5402.00000,6010.00000,4997.00000,4828.00000,4605.00000,4320.00000,3823.00000
365312.288,4112991.4343,2999.00000,2553.00000,5389.00000,6346.00000,4910.00000,4638.00000,4350.00000,4051.00000,3621.00000
368692.288,4107111.4343,3350.00000,2891.00000,5383.00000,6019.00000,4996.00000,4850.00000,4587.00000,4238.00000,3772.00000
365332.288,4112991.4343,3135.00000,2615.00000,5466.00000,6543.00000,4997.00000,4850.00000,4523.00000,4213.00000,3787.00000
368712.288,4107111.4343,3364.00000,2889.00000,5353.00000,6022.00000,5041.00000,4876.00000,4609.00000,4198.00000,3746.00000
365352.288,4112991.4343,3227.00000,2692.00000,5547.00000,6615.00000,5151.00000,4951.00000,4678.00000,4339.00000,3880.00000
365532.288,4113111.4343,2458.00000,2190.00000,4669.00000,5166.00000,3688.00000,3593.00000,3362.00000,3095.00000,2792.00000
364772.288,4113231.4343,3021.00000,2532.00000,4804.00000,5762.00000,5325.00000,5201.00000,4723.00000,4045.00000,3567.00000
368732.288,4107111.4343,3338.00000,2888.00000,5367.00000,6036.00000,5060.00000,4883.00000,4606.00000,4251.00000,3764.00000
365372.288,4112991.4343,3061.00000,2623.00000,5426.00000,6385.00000,4897.00000,4716.00000,4418.00000,4113.00000,3683.00000
365552.288,4113111.4343,2500.00000,2214.00000,4680.00000,5178.00000,3742.00000,3633.00000,3347.00000,3068.00000,2830.00000
364792.288,4113231.4343,3032.00000,2547.00000,4807.00000,5769.00000,5329.00000,5262.00000,4682.00000,4018.00000,3564.00000
368752.288,4107111.4343,3293.00000,2839.00000,5343.00000,5960.00000,4965.00000,4793.00000,4497.00000,4197.00000,3700.00000
365572.288,4113111.4343,2464.00000,2196.00000,4739.00000,5250.00000,3691.00000,3586.00000,3311.00000,3059.00000,2813.00000
364812.288,4113231.4343,2997.00000,2484.00000,4683.00000,5651.00000,5164.00000,5077.00000,4732.00000,3992.00000,3548.00000
368772.288,4107111.4343,3227.00000,2827.00000,5211.00000,5874.00000,4762.00000,4601.00000,4357.00000,4017.00000,3593.00000
364472.288,4115291.4343,3202.00000,2714.00000,5018.00000,6309.00000,5010.00000,4905.00000,4609.00000,4226.00000,3799.00000
365592.288,4113111.4343,2474.00000,2226.00000,4760.00000,5274.00000,3736.00000,3605.00000,3387.00000,3108.00000,2815.00000
364832.288,4113231.4343,2811.00000,2359.00000,4352.00000,5382.00000,4721.00000,4628.00000,4223.00000,3698.00000,3361.00000
368792.288,4107111.4343,3257.00000,2823.00000,5156.00000,5769.00000,4902.00000,4701.00000,4457.00000,4045.00000,3613.00000
364492.288,4115291.4343,3278.00000,2744.00000,4945.00000,6294.00000,5114.00000,5105.00000,4720.00000,4343.00000,3915.00000
365612.288,4113111.4343,2528.00000,2237.00000,4847.00000,5398.00000,3839.00000,3729.00000,3501.00000,3235.00000,2923.00000
365632.288,4113111.4343,2606.00000,2300.00000,4877.00000,5420.00000,3881.00000,3762.00000,3527.00000,3269.00000,2986.00000
367132.288,4112671.4343,3170.00000,2688.00000,4899.00000,5802.00000,5255.00000,5068.00000,4732.00000,4137.00000,3690.00000
367152.288,4112671.4343,3017.00000,2587.00000,4671.00000,5524.00000,5037.00000,4943.00000,4526.00000,3919.00000,3510.00000
367172.288,4112671.4343,2932.00000,2501.00000,4350.00000,5266.00000,5106.00000,4929.00000,4594.00000,3771.00000,3317.00000
367192.288,4112671.4343,3105.00000,2677.00000,4438.00000,5325.00000,5273.00000,5074.00000,4668.00000,3882.00000,3407.00000
367212.288,4112671.4343,3267.00000,2796.00000,4727.00000,5679.00000,5204.00000,5144.00000,4759.00000,4114.00000,3677.00000
367232.288,4112671.4343,3237.00000,2810.00000,4822.00000,5762.00000,5184.00000,4971.00000,4716.00000,4147.00000,3759.00000
367052.288,4112891.4343,2952.00000,2487.00000,4695.00000,5702.00000,5125.00000,4987.00000,4584.00000,3929.00000,3380.00000
367072.288,4112891.4343,2740.00000,2331.00000,4311.00000,5364.00000,4753.00000,4628.00000,4218.00000,3367.00000,2939.00000
367772.288,4111391.4343,3033.00000,2521.00000,4188.00000,5281.00000,5663.00000,5512.00000,5065.00000,3759.00000,3304.00000
365752.288,4113191.4343,2353.00000,2115.00000,4432.00000,4783.00000,3653.00000,3485.00000,3245.00000,2889.00000,2607.00000
367792.288,4111391.4343,3064.00000,2589.00000,4541.00000,5614.00000,5221.00000,5079.00000,4748.00000,4061.00000,3495.00000
365852.288,4111471.4343,3049.00000,2583.00000,5127.00000,6333.00000,5055.00000,4867.00000,4513.00000,3920.00000,3456.00000
365292.288,4112931.4343,2789.00000,2436.00000,5040.00000,5565.00000,4140.00000,4021.00000,3814.00000,3497.00000,3154.00000
365772.288,4113191.4343,2343.00000,2107.00000,4530.00000,4899.00000,3543.00000,3428.00000,3170.00000,2851.00000,2627.00000
367812.288,4111391.4343,3237.00000,2790.00000,4701.00000,5756.00000,5439.00000,5307.00000,4986.00000,4226.00000,3730.00000
365872.288,4111471.4343,2959.00000,2582.00000,4571.00000,5644.00000,4812.00000,4611.00000,4340.00000,3748.00000,3285.00000
365792.288,4113191.4343,2365.00000,2114.00000,4505.00000,4875.00000,3605.00000,3516.00000,3280.00000,2994.00000,2638.00000
364752.288,4113111.4343,2666.00000,2275.00000,4519.00000,5402.00000,4519.00000,4401.00000,4082.00000,3496.00000,3106.00000
365292.288,4112971.4343,3035.00000,2645.00000,5302.00000,5975.00000,4565.00000,4467.00000,4098.00000,3757.00000,3504.00000
364772.288,4113111.4343,2701.00000,2295.00000,4510.00000,5466.00000,4603.00000,4536.00000,4135.00000,3586.00000,3211.00000
365312.288,4112971.4343,2975.00000,2539.00000,5286.00000,6214.00000,4751.00000,4519.00000,4327.00000,3962.00000,3524.00000
364792.288,4113111.4343,2667.00000,2264.00000,4285.00000,5296.00000,4605.00000,4510.00000,4129.00000,3546.00000,3169.00000
368692.288,4107091.4343,3325.00000,2870.00000,5174.00000,5850.00000,4975.00000,4800.00000,4510.00000,4103.00000,3756.00000
365332.288,4112971.4343,3096.00000,2608.00000,5413.00000,6468.00000,5043.00000,4914.00000,4536.00000,4199.00000,3764.00000
364812.288,4113111.4343,2629.00000,2223.00000,4231.00000,5298.00000,4645.00000,4511.00000,4132.00000,3500.00000,3109.00000
368712.288,4107091.4343,3334.00000,2861.00000,5281.00000,5916.00000,4997.00000,4838.00000,4583.00000,4166.00000,3775.00000
365352.288,4112971.4343,3215.00000,2677.00000,5442.00000,6489.00000,5049.00000,4960.00000,4602.00000,4298.00000,3883.00000
364832.288,4113111.4343,2682.00000,2258.00000,4221.00000,5403.00000,4689.00000,4646.00000,4189.00000,3611.00000,3160.00000
368732.288,4107091.4343,3304.00000,2858.00000,5182.00000,5809.00000,4972.00000,4812.00000,4478.00000,4096.00000,3726.00000
365372.288,4112971.4343,2992.00000,2575.00000,5272.00000,6147.00000,4744.00000,4468.00000,4232.00000,3920.00000,3539.00000
365392.288,4112971.4343,2768.00000,2417.00000,5000.00000,5689.00000,4248.00000,4098.00000,3780.00000,3538.00000,3215.00000
364472.288,4115271.4343,3145.00000,2664.00000,4950.00000,6277.00000,4959.00000,4936.00000,4587.00000,4207.00000,3752.00000
364492.288,4115271.4343,3181.00000,2669.00000,4738.00000,5950.00000,4965.00000,4942.00000,4644.00000,4222.00000,3767.00000
368412.288,4107091.4343,3396.00000,2903.00000,5567.00000,6169.00000,5112.00000,4904.00000,4599.00000,4307.00000,3880.00000
364752.288,4113211.4343,2917.00000,2484.00000,4571.00000,5501.00000,5076.00000,5009.00000,4496.00000,3769.00000,3353.00000
368432.288,4107091.4343,3397.00000,2893.00000,5546.00000,6203.00000,5029.00000,4861.00000,4639.00000,4317.00000,3898.00000
364772.288,4113211.4343,2887.00000,2441.00000,4677.00000,5538.00000,5139.00000,5019.00000,4570.00000,3806.00000,3339.00000
368452.288,4107091.4343,3430.00000,2915.00000,5538.00000,6190.00000,5032.00000,4899.00000,4656.00000,4367.00000,3940.00000
364792.288,4113211.4343,2922.00000,2482.00000,4620.00000,5630.00000,5257.00000,5108.00000,4619.00000,3932.00000,3390.00000
368472.288,4107091.4343,3466.00000,2949.00000,5566.00000,6242.00000,5078.00000,4949.00000,4658.00000,4434.00000,3970.00000
368492.288,4107091.4343,3457.00000,2937.00000,5567.00000,6261.00000,5084.00000,4915.00000,4670.00000,4414.00000,3956.00000
368512.288,4107091.4343,3435.00000,2923.00000,5516.00000,6214.00000,5066.00000,4858.00000,4583.00000,4312.00000,3874.00000
368532.288,4107091.4343,3368.00000,2914.00000,5312.00000,6008.00000,4943.00000,4761.00000,4510.00000,4198.00000,3823.00000
368552.288,4107091.4343,3274.00000,2869.00000,5194.00000,5898.00000,4824.00000,4688.00000,4395.00000,4211.00000,3719.00000
368572.288,4107091.4343,3414.00000,2906.00000,5379.00000,6070.00000,4994.00000,4862.00000,4634.00000,4317.00000,3888.00000
368592.288,4107091.4343,3381.00000,2937.00000,5398.00000,6069.00000,4928.00000,4804.00000,4548.00000,4290.00000,3826.00000
368612.288,4107091.4343,3387.00000,2933.00000,5312.00000,5955.00000,4952.00000,4777.00000,4488.00000,4210.00000,3799.00000
368632.288,4107091.4343,3371.00000,2909.00000,5385.00000,5998.00000,4943.00000,4821.00000,4593.00000,4281.00000,3835.00000
368652.288,4107091.4343,3393.00000,2893.00000,5310.00000,5929.00000,4926.00000,4790.00000,4485.00000,4173.00000,3840.00000
368672.288,4107091.4343,3301.00000,2853.00000,5138.00000,5797.00000,4890.00000,4751.00000,4467.00000,4071.00000,3749.00000
365472.288,4113071.4343,2835.00000,2446.00000,5010.00000,5584.00000,4331.00000,4160.00000,3996.00000,3596.00000,3227.00000
365212.288,4113491.4343,3163.00000,2632.00000,4999.00000,5886.00000,5133.00000,5016.00000,4632.00000,4105.00000,3727.00000
365492.288,4113071.4343,2691.00000,2355.00000,5010.00000,5533.00000,4148.00000,3966.00000,3692.00000,3403.00000,3093.00000
365232.288,4113491.4343,3258.00000,2663.00000,5129.00000,5931.00000,5043.00000,4967.00000,4669.00000,4310.00000,3886.00000
365512.288,4113071.4343,2451.00000,2186.00000,4788.00000,5279.00000,3702.00000,3589.00000,3328.00000,3075.00000,2776.00000
365532.288,4113071.4343,2508.00000,2233.00000,4728.00000,5231.00000,3772.00000,3633.00000,3395.00000,3073.00000,2830.00000
367792.288,4111371.4343,3009.00000,2575.00000,4440.00000,5483.00000,5183.00000,5033.00000,4721.00000,3980.00000,3445.00000
365552.288,4113071.4343,2579.00000,2259.00000,4676.00000,5182.00000,3745.00000,3639.00000,3454.00000,3165.00000,2894.00000
367812.288,4111371.4343,3159.00000,2711.00000,4632.00000,5642.00000,5419.00000,5303.00000,4992.00000,4228.00000,3700.00000
365572.288,4113071.4343,2556.00000,2291.00000,4727.00000,5234.00000,3982.00000,3831.00000,3486.00000,3091.00000,2870.00000
365592.288,4113071.4343,2567.00000,2303.00000,4833.00000,5285.00000,3838.00000,3748.00000,3498.00000,3207.00000,2931.00000
367592.288,4111531.4343,2995.00000,2548.00000,4528.00000,5424.00000,5093.00000,4912.00000,4591.00000,3911.00000,3375.00000
367612.288,4111531.4343,3054.00000,2649.00000,4587.00000,5604.00000,5261.00000,5186.00000,4773.00000,4037.00000,3505.00000
367632.288,4111531.4343,3214.00000,2762.00000,4765.00000,5820.00000,5493.00000,5412.00000,4988.00000,4241.00000,3759.00000
367652.288,4111531.4343,3273.00000,2800.00000,4709.00000,5736.00000,5561.00000,5451.00000,4993.00000,4266.00000,3752.00000
367212.288,4112171.4343,3425.00000,2842.00000,4792.00000,5855.00000,5573.00000,5324.00000,5048.00000,4532.00000,4053.00000
365432.288,4113071.4343,2566.00000,2265.00000,4748.00000,5201.00000,3923.00000,3711.00000,3458.00000,3183.00000,2915.00000
365852.288,4111411.4343,2994.00000,2602.00000,4949.00000,6092.00000,4958.00000,4811.00000,4462.00000,3895.00000,3351.00000
365452.288,4113071.4343,2668.00000,2336.00000,4851.00000,5343.00000,4050.00000,3952.00000,3638.00000,3328.00000,3047.00000
365872.288,4111411.4343,2998.00000,2580.00000,4778.00000,5937.00000,4843.00000,4624.00000,4298.00000,3822.00000,3373.00000
364432.288,4115231.4343,3197.00000,2686.00000,5097.00000,6296.00000,4975.00000,4862.00000,4513.00000,4188.00000,3761.00000
365712.288,4113171.4343,2518.00000,2230.00000,4389.00000,4909.00000,4006.00000,3891.00000,3552.00000,3051.00000,2851.00000
364452.288,4115231.4343,3371.00000,2847.00000,5276.00000,6517.00000,5111.00000,5026.00000,4744.00000,4400.00000,3971.00000
365732.288,4113171.4343,2471.00000,2212.00000,4611.00000,4965.00000,3648.00000,3527.00000,3329.00000,3002.00000,2755.00000
364472.288,4115231.4343,3469.00000,2918.00000,5397.00000,6656.00000,5213.00000,5140.00000,4946.00000,4539.00000,4066.00000
365752.288,4113171.4343,2345.00000,2127.00000,4499.00000,4826.00000,3551.00000,3417.00000,3181.00000,2915.00000,2604.00000
364492.288,4115231.4343,3482.00000,2918.00000,4995.00000,6224.00000,5308.00000,5187.00000,4878.00000,4446.00000,4088.00000
364872.288,4113311.4343,2848.00000,2381.00000,4721.00000,5817.00000,4555.00000,4519.00000,4138.00000,3834.00000,3439.00000
367172.288,4112171.4343,2959.00000,2459.00000,4326.00000,5404.00000,5075.00000,4940.00000,4634.00000,4043.00000,3556.00000
367192.288,4112171.4343,3077.00000,2571.00000,4387.00000,5516.00000,5224.00000,5143.00000,4718.00000,4074.00000,3668.00000
368492.288,4107051.4343,3414.00000,2909.00000,5596.00000,6292.00000,5084.00000,4949.00000,4688.00000,4342.00000,3893.00000
