,B03_Green_,B02_Blue_4,B12_SWIR_2,B11_SWIR_1,B8A_VRE_86,B07_VRE_78,B06_VRE_74,B05_VRE_75,B04_Red_66,outlier
0,3347.0,2870.0,5451.0,6091.0,4945.0,4784.0,4556.0,4258.0,3807.0,True
1,3349.0,2889.0,5550.0,6164.0,4983.0,4817.0,4580.0,4281.0,3838.0,True
2,3362.0,2901.0,5523.0,6192.0,4961.0,4802.0,4567.0,4278.0,3851.0,True
3,3391.0,2877.0,5529.0,6233.0,5021.0,4853.0,4601.0,4322.0,3848.0,True
4,2576.0,2266.0,4759.0,5309.0,3849.0,3724.0,3475.0,3161.0,2913.0,True
5,3442.0,2944.0,5576.0,6272.0,5060.0,4910.0,4631.0,4343.0,3891.0,True
6,2547.0,2276.0,4729.0,5292.0,3823.0,3695.0,3464.0,3155.0,2879.0,True
7,3476.0,2978.0,5576.0,6280.0,5071.0,4925.0,4677.0,4372.0,3930.0,True
8,2510.0,2247.0,4741.0,5287.0,3840.0,3670.0,3434.0,3149.0,2860.0,True
9,3478.0,2970.0,5580.0,6269.0,5056.0,4951.0,4700.0,4389.0,3995.0,True
10,2514.0,2242.0,4792.0,5287.0,3798.0,3642.0,3409.0,3179.0,2848.0,True
11,3406.0,2920.0,5406.0,6039.0,4831.0,4693.0,4513.0,4216.0,3889.0,True
12,2491.0,2201.0,4710.0,5248.0,3780.0,3629.0,3369.0,3079.0,2832.0,True
13,3062.0,2701.0,5043.0,5786.0,4608.0,4436.0,4101.0,3972.0,3396.0,False
14,2554.0,2255.0,4807.0,5305.0,3732.0,3663.0,3438.0,3171.0,2904.0,True
15,3474.0,2950.0,5319.0,5989.0,4902.0,4757.0,4565.0,4249.0,3961.0,True
16,3531.0,2994.0,5528.0,6191.0,5166.0,5049.0,4726.0,4473.0,4014.0,True
17,3474.0,2967.0,5468.0,6124.0,5103.0,4956.0,4626.0,4354.0,3904.0,True
18,2966.0,2535.0,4416.0,5328.0,5278.0,5060.0,4707.0,3901.0,3379.0,True
19,3078.0,2644.0,4592.0,5483.0,5180.0,5084.0,4702.0,3976.0,3480.0,True
20,3023.0,2608.0,4542.0,5427.0,4945.0,4865.0,4504.0,3878.0,3458.0,True
21,2903.0,2520.0,4410.0,5328.0,4900.0,4684.0,4482.0,3922.0,3371.0,False
22,3005.0,2595.0,5278.0,5854.0,4454.0,4370.0,4067.0,3805.0,3456.0,False
23,2694.0,2291.0,4446.0,5446.0,4696.0,4605.0,4234.0,3567.0,3205.0,True
24,2906.0,2523.0,5142.0,5944.0,4475.0,4269.0,4056.0,3761.0,3405.0,False
25,2688.0,2266.0,4300.0,5331.0,4637.0,4569.0,4178.0,3615.0,3194.0,True
26,2987.0,2580.0,4436.0,5333.0,4805.0,4666.0,4351.0,3813.0,3412.0,False
27,2917.0,2488.0,5144.0,6064.0,4567.0,4410.0,4128.0,3810.0,3429.0,False
28,3144.0,2650.0,5140.0,6244.0,5188.0,5021.0,4704.0,4239.0,3562.0,False
29,3013.0,2590.0,4447.0,5397.0,4949.0,4826.0,4473.0,3839.0,3451.0,True
30,2809.0,2436.0,4201.0,5361.0,4653.0,4553.0,4202.0,3509.0,3106.0,False
31,3144.0,2714.0,4322.0,5292.0,5042.0,4974.0,4643.0,4019.0,3576.0,False
32,3141.0,2680.0,4608.0,5434.0,5082.0,4913.0,4549.0,4057.0,3602.0,True
33,3254.0,2772.0,5109.0,6405.0,5042.0,4938.0,4638.0,4259.0,3867.0,False
34,2875.0,2413.0,4400.0,5435.0,4934.0,4844.0,4462.0,3757.0,3312.0,False
35,3451.0,2906.0,5259.0,6563.0,5211.0,5156.0,4822.0,4517.0,4091.0,False
36,3399.0,2851.0,5198.0,6575.0,5163.0,5117.0,4809.0,4482.0,4055.0,False
37,3275.0,2721.0,4798.0,5995.0,5194.0,5021.0,4735.0,4319.0,3881.0,False
38,2651.0,2265.0,4491.0,5369.0,4573.0,4512.0,4078.0,3517.0,3116.0,True
39,3393.0,2885.0,5520.0,6169.0,5006.0,4900.0,4583.0,4290.0,3871.0,True
40,3407.0,2900.0,5484.0,6133.0,5048.0,4909.0,4602.0,4334.0,3901.0,True
41,3467.0,2915.0,5555.0,6256.0,5083.0,4982.0,4693.0,4426.0,3965.0,True
42,3462.0,2924.0,5595.0,6270.0,5087.0,5015.0,4747.0,4405.0,3970.0,True
43,3474.0,2946.0,5574.0,6268.0,5107.0,5000.0,4729.0,4432.0,3977.0,True
44,3469.0,2946.0,5567.0,6252.0,5180.0,4986.0,4713.0,4437.0,3982.0,True
45,3450.0,2927.0,5486.0,6179.0,5118.0,4973.0,4709.0,4405.0,3966.0,True
46,2814.0,2382.0,4670.0,5560.0,4857.0,4653.0,4330.0,3772.0,3277.0,False
47,2974.0,2524.0,4609.0,5610.0,4964.0,4823.0,4400.0,3771.0,3371.0,False
48,2540.0,2234.0,4785.0,5319.0,3897.0,3758.0,3487.0,3192.0,2909.0,True
49,2794.0,2476.0,5090.0,5709.0,4211.0,4055.0,3796.0,3509.0,3202.0,False
50,2905.0,2493.0,5128.0,5727.0,4382.0,4262.0,3955.0,3603.0,3319.0,False
51,2531.0,2234.0,4781.0,5316.0,4040.0,3833.0,3581.0,3199.0,2896.0,True
52,2451.0,2201.0,4617.0,5095.0,3823.0,3681.0,3429.0,3060.0,2785.0,True
53,3363.0,2882.0,5459.0,6054.0,4965.0,4850.0,4576.0,4320.0,3848.0,True
54,2496.0,2213.0,4438.0,5032.0,4209.0,4330.0,3957.0,3346.0,2851.0,False
55,2585.0,2315.0,4770.0,5144.0,3889.0,3738.0,3513.0,3221.0,2913.0,True
56,3173.0,2653.0,4916.0,5688.0,5054.0,4901.0,4640.0,3988.0,3694.0,False
57,2695.0,2289.0,4471.0,5510.0,4770.0,4726.0,4261.0,3732.0,3138.0,False
58,2690.0,2294.0,4368.0,5434.0,4708.0,4553.0,4147.0,3539.0,3118.0,True
59,2660.0,2254.0,4205.0,5231.0,4629.0,4516.0,4124.0,3550.0,3151.0,True
60,2669.0,2266.0,4228.0,5167.0,4611.0,4429.0,4069.0,3484.0,3088.0,True
61,2825.0,2415.0,4648.0,5699.0,4512.0,4424.0,4075.0,3745.0,3345.0,False
62,2837.0,2385.0,4507.0,5613.0,4504.0,4414.0,4168.0,3735.0,3380.0,False
63,3373.0,2823.0,4889.0,6143.0,5131.0,5013.0,4703.0,4303.0,3964.0,False
64,3342.0,2865.0,5462.0,6100.0,4965.0,4848.0,4599.0,4238.0,3774.0,True
65,3370.0,2904.0,5491.0,6209.0,5010.0,4901.0,4603.0,4235.0,3812.0,True
66,3378.0,2861.0,5508.0,6207.0,5032.0,4889.0,4652.0,4269.0,3826.0,True
67,3373.0,2888.0,5517.0,6240.0,5064.0,4959.0,4674.0,4311.0,3856.0,True
68,3368.0,2860.0,5478.0,6151.0,5075.0,4957.0,4652.0,4278.0,3867.0,True
69,3046.0,2624.0,4488.0,5487.0,5192.0,5076.0,4693.0,3972.0,3427.0,True
70,3044.0,2645.0,4405.0,5409.0,5190.0,5074.0,4717.0,3938.0,3423.0,True
71,3315.0,2860.0,4597.0,5616.0,5292.0,5143.0,4836.0,4128.0,3757.0,True
72,2938.0,2440.0,4442.0,5449.0,4943.0,4844.0,4529.0,3955.0,3471.0,True
73,3118.0,2676.0,4389.0,5454.0,5311.0,5221.0,4772.0,3975.0,3533.0,True
74,3082.0,2548.0,4531.0,5665.0,5217.0,5130.0,4733.0,4107.0,3643.0,True
75,3163.0,2716.0,4490.0,5556.0,5274.0,5132.0,4761.0,4017.0,3571.0,True
76,2931.0,2413.0,4394.0,5515.0,5018.0,4903.0,4562.0,3959.0,3505.0,True
77,3164.0,2765.0,4410.0,5302.0,5110.0,5003.0,4561.0,3940.0,3516.0,True
78,2930.0,2441.0,4373.0,5492.0,4962.0,4888.0,4492.0,3906.0,3501.0,True
79,3193.0,2636.0,4628.0,5780.0,5314.0,5204.0,4828.0,4188.0,3772.0,True
80,3283.0,2710.0,4758.0,5899.0,5444.0,5243.0,4943.0,4397.0,3870.0,False
81,2898.0,2488.0,5063.0,5757.0,4426.0,4310.0,4034.0,3709.0,3413.0,False
82,3034.0,2643.0,5229.0,5925.0,4653.0,4489.0,4131.0,3844.0,3528.0,False
83,3143.0,2692.0,5301.0,5967.0,4668.0,4560.0,4242.0,3989.0,3620.0,False
84,3005.0,2602.0,5295.0,6027.0,4554.0,4393.0,4157.0,3833.0,3481.0,False
85,3107.0,2680.0,5465.0,6120.0,4803.0,4623.0,4326.0,4014.0,3639.0,False
86,2875.0,2517.0,5077.0,5791.0,4445.0,4300.0,3962.0,3605.0,3322.0,False
87,3227.0,2738.0,5043.0,6293.0,4978.0,4919.0,4580.0,4212.0,3798.0,False
88,2862.0,2417.0,4503.0,5481.0,4442.0,4392.0,4025.0,3704.0,3332.0,False
89,2840.0,2434.0,4423.0,5270.0,4591.0,4410.0,4165.0,3605.0,3216.0,True
90,2640.0,2279.0,4247.0,5200.0,4529.0,4420.0,3988.0,3547.0,3125.0,True
91,3163.0,2643.0,5009.0,6103.0,4943.0,4826.0,4552.0,4137.0,3749.0,False
92,2600.0,2224.0,4098.0,5123.0,4512.0,4377.0,4022.0,3504.0,3094.0,False
93,3241.0,2712.0,5139.0,6315.0,4974.0,4936.0,4628.0,4306.0,3870.0,False
94,3373.0,2822.0,5242.0,6463.0,5147.0,5067.0,4729.0,4410.0,4012.0,False
95,2581.0,2265.0,4126.0,5069.0,4386.0,4437.0,4021.0,3379.0,2928.0,False
96,3064.0,2614.0,4611.0,5553.0,5284.0,5193.0,4767.0,4036.0,3512.0,True
97,3298.0,2707.0,5151.0,6217.0,5436.0,5120.0,4842.0,4349.0,3910.0,False
98,3085.0,2652.0,4694.0,5600.0,5315.0,5173.0,4772.0,4065.0,3571.0,True
99,3052.0,2602.0,4603.0,5601.0,5209.0,5016.0,4712.0,3983.0,3509.0,True
100,3590.0,3023.0,5671.0,6344.0,5263.0,5111.0,4821.0,4530.0,4098.0,True
101,3550.0,3019.0,5638.0,6343.0,5198.0,5068.0,4802.0,4490.0,4071.0,True
102,3493.0,2986.0,5494.0,6164.0,4981.0,4908.0,4620.0,4398.0,3970.0,True
103,3119.0,2650.0,4995.0,5983.0,4927.0,4862.0,4517.0,4074.0,3551.0,False
104,3331.0,2895.0,5283.0,5943.0,4818.0,4657.0,4417.0,4164.0,3744.0,True
105,2791.0,2426.0,4908.0,5955.0,4558.0,4335.0,4066.0,3561.0,3162.0,False
106,3485.0,2958.0,5381.0,6019.0,5014.0,4877.0,4601.0,4338.0,3907.0,True
107,2950.0,2551.0,5065.0,6057.0,4730.0,4586.0,4347.0,3897.0,3349.0,False
108,3488.0,2957.0,5502.0,6124.0,5064.0,4953.0,4725.0,4406.0,3926.0,True
109,3463.0,2935.0,5461.0,6065.0,5062.0,4945.0,4641.0,4342.0,3890.0,True
110,3406.0,2933.0,5409.0,5986.0,5022.0,4903.0,4642.0,4283.0,3845.0,True
111,3377.0,2906.0,5409.0,6021.0,5000.0,4866.0,4611.0,4301.0,3805.0,True
112,3339.0,2869.0,5402.0,5975.0,5007.0,4837.0,4630.0,4287.0,3801.0,True
113,3330.0,2856.0,5287.0,5873.0,5011.0,4852.0,4616.0,4258.0,3754.0,True
114,3317.0,2865.0,5125.0,5735.0,5008.0,4863.0,4535.0,4140.0,3701.0,True
115,3281.0,2866.0,4994.0,5626.0,5013.0,4844.0,4500.0,4075.0,3707.0,True
116,2818.0,2343.0,4490.0,5513.0,4543.0,4458.0,4042.0,3691.0,3313.0,False
117,2724.0,2313.0,4483.0,5369.0,4616.0,4460.0,4123.0,3534.0,3165.0,True
118,2685.0,2304.0,4435.0,5388.0,4596.0,4422.0,3996.0,3544.0,3157.0,True
119,2832.0,2428.0,4445.0,5462.0,4816.0,4637.0,4338.0,3660.0,3235.0,False
120,2633.0,2258.0,4180.0,5219.0,4555.0,4434.0,4040.0,3502.0,3117.0,True
121,2996.0,2564.0,4402.0,5230.0,5233.0,5111.0,4749.0,4044.0,3448.0,True
122,3147.0,2638.0,4846.0,6008.0,4976.0,4773.0,4518.0,4127.0,3759.0,False
123,2643.0,2235.0,4123.0,5174.0,4653.0,4559.0,4158.0,3549.0,3149.0,True
124,3163.0,2680.0,4939.0,5814.0,5178.0,5053.0,4718.0,4069.0,3634.0,False
125,3216.0,2716.0,5049.0,6208.0,5004.0,4883.0,4615.0,4276.0,3834.0,False
126,3179.0,2729.0,4949.0,5778.0,5196.0,5011.0,4691.0,4104.0,3643.0,False
127,3179.0,2674.0,4745.0,5845.0,4907.0,4824.0,4543.0,4206.0,3742.0,False
128,2654.0,2342.0,4978.0,5594.0,3973.0,3778.0,3572.0,3321.0,3016.0,False
129,3124.0,2686.0,4510.0,5445.0,5141.0,4961.0,4629.0,3931.0,3509.0,True
130,2668.0,2313.0,5029.0,5668.0,4097.0,3878.0,3656.0,3375.0,3033.0,False
131,2542.0,2239.0,4832.0,5391.0,3857.0,3702.0,3487.0,3199.0,2904.0,True
132,3314.0,2866.0,5273.0,5806.0,4942.0,4893.0,4576.0,4141.0,3727.0,True
133,3486.0,2958.0,5658.0,6251.0,5157.0,5072.0,4754.0,4413.0,3969.0,True
134,3168.0,2644.0,5097.0,5940.0,5167.0,4892.0,4646.0,4146.0,3601.0,False
135,3507.0,2963.0,5745.0,6365.0,5153.0,5026.0,4741.0,4469.0,3981.0,True
136,3201.0,2669.0,5155.0,5963.0,4897.0,4877.0,4518.0,4202.0,3783.0,False
137,2682.0,2332.0,4233.0,5063.0,4551.0,4484.0,4175.0,3513.0,2998.0,False
138,3504.0,2984.0,5714.0,6333.0,5147.0,4976.0,4715.0,4425.0,3958.0,True
139,3192.0,2607.0,5151.0,5972.0,5082.0,4949.0,4693.0,4351.0,3798.0,False
140,3395.0,2790.0,5371.0,6440.0,5600.0,5279.0,4978.0,4472.0,4038.0,False
141,3482.0,2967.0,5694.0,6329.0,5081.0,4940.0,4680.0,4401.0,3943.0,True
142,3217.0,2689.0,5216.0,6316.0,5357.0,5182.0,4845.0,4263.0,3725.0,False
143,3449.0,2921.0,5642.0,6327.0,5049.0,4946.0,4686.0,4391.0,3913.0,True
144,3208.0,2762.0,4505.0,5561.0,5501.0,5392.0,4950.0,4009.0,3562.0,False
145,3472.0,2958.0,5648.0,6318.0,5103.0,4942.0,4716.0,4415.0,3952.0,True
146,3251.0,2798.0,4633.0,5734.0,5502.0,5422.0,5012.0,4199.0,3687.0,True
147,3506.0,2957.0,5658.0,6382.0,5164.0,5001.0,4784.0,4486.0,4013.0,True
148,3253.0,2769.0,4677.0,5766.0,5539.0,5409.0,4950.0,4197.0,3731.0,True
149,3548.0,2981.0,5674.0,6413.0,5220.0,5059.0,4819.0,4535.0,4073.0,True
150,3242.0,2742.0,4701.0,5793.0,5411.0,5361.0,4995.0,4269.0,3718.0,True
151,3171.0,2707.0,4741.0,5770.0,5255.0,5163.0,4874.0,4305.0,3733.0,True
152,2549.0,2262.0,4643.0,5078.0,3917.0,3780.0,3509.0,3135.0,2879.0,True
153,2552.0,2273.0,4765.0,5135.0,3809.0,3618.0,3502.0,3157.0,2875.0,True
154,3036.0,2580.0,5278.0,6128.0,4728.0,4634.0,4265.0,3939.0,3601.0,False
155,2731.0,2397.0,4958.0,5536.0,4089.0,3960.0,3776.0,3511.0,3108.0,False
156,2429.0,2169.0,4560.0,5052.0,3645.0,3538.0,3254.0,2996.0,2758.0,True
157,2471.0,2179.0,4663.0,5183.0,3718.0,3606.0,3398.0,3102.0,2786.0,True
158,2542.0,2253.0,4806.0,5351.0,3800.0,3714.0,3461.0,3172.0,2900.0,True
159,2880.0,2403.0,4403.0,5378.0,4887.0,4785.0,4438.0,3810.0,3410.0,True
160,3148.0,2610.0,4615.0,5727.0,5137.0,5029.0,4723.0,4238.0,3807.0,False
161,3220.0,2655.0,4704.0,5895.0,5376.0,5253.0,4903.0,4298.0,3842.0,True
162,3433.0,2954.0,5434.0,6088.0,5070.0,4927.0,4624.0,4298.0,3875.0,True
163,2473.0,2228.0,4591.0,5088.0,3794.0,3610.0,3481.0,3176.0,2787.0,True
164,3406.0,2920.0,5404.0,6034.0,5018.0,4868.0,4627.0,4279.0,3859.0,True
165,3019.0,2591.0,5288.0,5999.0,4618.0,4493.0,4159.0,3850.0,3568.0,False
166,3376.0,2910.0,5402.0,6010.0,4997.0,4828.0,4605.0,4320.0,3823.0,True
167,2999.0,2553.0,5389.0,6346.0,4910.0,4638.0,4350.0,4051.0,3621.0,False
168,3350.0,2891.0,5383.0,6019.0,4996.0,4850.0,4587.0,4238.0,3772.0,True
169,3135.0,2615.0,5466.0,6543.0,4997.0,4850.0,4523.0,4213.0,3787.0,False
170,3364.0,2889.0,5353.0,6022.0,5041.0,4876.0,4609.0,4198.0,3746.0,True
171,3227.0,2692.0,5547.0,6615.0,5151.0,4951.0,4678.0,4339.0,3880.0,False
172,2458.0,2190.0,4669.0,5166.0,3688.0,3593.0,3362.0,3095.0,2792.0,True
173,3021.0,2532.0,4804.0,5762.0,5325.0,5201.0,4723.0,4045.0,3567.0,True
174,3338.0,2888.0,5367.0,6036.0,5060.0,4883.0,4606.0,4251.0,3764.0,True
175,3061.0,2623.0,5426.0,6385.0,4897.0,4716.0,4418.0,4113.0,3683.0,False
176,2500.0,2214.0,4680.0,5178.0,3742.0,3633.0,3347.0,3068.0,2830.0,True
177,3032.0,2547.0,4807.0,5769.0,5329.0,5262.0,4682.0,4018.0,3564.0,False
178,3293.0,2839.0,5343.0,5960.0,4965.0,4793.0,4497.0,4197.0,3700.0,True
179,2464.0,2196.0,4739.0,5250.0,3691.0,3586.0,3311.0,3059.0,2813.0,True
180,2997.0,2484.0,4683.0,5651.0,5164.0,5077.0,4732.0,3992.0,3548.0,True
181,3227.0,2827.0,5211.0,5874.0,4762.0,4601.0,4357.0,4017.0,3593.0,True
182,3202.0,2714.0,5018.0,6309.0,5010.0,4905.0,4609.0,4226.0,3799.0,False
183,2474.0,2226.0,4760.0,5274.0,3736.0,3605.0,3387.0,3108.0,2815.0,True
184,2811.0,2359.0,4352.0,5382.0,4721.0,4628.0,4223.0,3698.0,3361.0,False
185,3257.0,2823.0,5156.0,5769.0,4902.0,4701.0,4457.0,4045.0,3613.0,True
186,3278.0,2744.0,4945.0,6294.0,5114.0,5105.0,4720.0,4343.0,3915.0,False
187,2528.0,2237.0,4847.0,5398.0,3839.0,3729.0,3501.0,3235.0,2923.0,True
188,2606.0,2300.0,4877.0,5420.0,3881.0,3762.0,3527.0,3269.0,2986.0,True
189,3170.0,2688.0,4899.0,5802.0,5255.0,5068.0,4732.0,4137.0,3690.0,False
190,3017.0,2587.0,4671.0,5524.0,5037.0,4943.0,4526.0,3919.0,3510.0,True
191,2932.0,2501.0,4350.0,5266.0,5106.0,4929.0,4594.0,3771.0,3317.0,False
192,3105.0,2677.0,4438.0,5325.0,5273.0,5074.0,4668.0,3882.0,3407.0,True
193,3267.0,2796.0,4727.0,5679.0,5204.0,5144.0,4759.0,4114.0,3677.0,True
194,3237.0,2810.0,4822.0,5762.0,5184.0,4971.0,4716.0,4147.0,3759.0,False
195,2952.0,2487.0,4695.0,5702.0,5125.0,4987.0,4584.0,3929.0,3380.0,False
196,2740.0,2331.0,4311.0,5364.0,4753.0,4628.0,4218.0,3367.0,2939.0,False
197,3033.0,2521.0,4188.0,5281.0,5663.0,5512.0,5065.0,3759.0,3304.0,False
198,2353.0,2115.0,4432.0,4783.0,3653.0,3485.0,3245.0,2889.0,2607.0,False
199,3064.0,2589.0,4541.0,5614.0,5221.0,5079.0,4748.0,4061.0,3495.0,True
200,3049.0,2583.0,5127.0,6333.0,5055.0,4867.0,4513.0,3920.0,3456.0,False
201,2789.0,2436.0,5040.0,5565.0,4140.0,4021.0,3814.0,3497.0,3154.0,False
