,B03_Green_,B02_Blue_4,B12_SWIR_2,B11_SWIR_1,B8A_VRE_86,B07_VRE_78,B06_VRE_74,B05_VRE_75,B04_Red_66,outlier
202,2343.0,2107.0,4530.0,4899.0,3543.0,3428.0,3170.0,2851.0,2627.0,False
203,3237.0,2790.0,4701.0,5756.0,5439.0,5307.0,4986.0,4226.0,3730.0,True
204,2959.0,2582.0,4571.0,5644.0,4812.0,4611.0,4340.0,3748.0,3285.0,False
205,2365.0,2114.0,4505.0,4875.0,3605.0,3516.0,3280.0,2994.0,2638.0,False
206,2666.0,2275.0,4519.0,5402.0,4519.0,4401.0,4082.0,3496.0,3106.0,True
207,3035.0,2645.0,5302.0,5975.0,4565.0,4467.0,4098.0,3757.0,3504.0,False
208,2701.0,2295.0,4510.0,5466.0,4603.0,4536.0,4135.0,3586.0,3211.0,True
209,2975.0,2539.0,5286.0,6214.0,4751.0,4519.0,4327.0,3962.0,3524.0,False
210,2667.0,2264.0,4285.0,5296.0,4605.0,4510.0,4129.0,3546.0,3169.0,True
211,3325.0,2870.0,5174.0,5850.0,4975.0,4800.0,4510.0,4103.0,3756.0,True
212,3096.0,2608.0,5413.0,6468.0,5043.0,4914.0,4536.0,4199.0,3764.0,False
213,2629.0,2223.0,4231.0,5298.0,4645.0,4511.0,4132.0,3500.0,3109.0,True
214,3334.0,2861.0,5281.0,5916.0,4997.0,4838.0,4583.0,4166.0,3775.0,True
215,3215.0,2677.0,5442.0,6489.0,5049.0,4960.0,4602.0,4298.0,3883.0,False
216,2682.0,2258.0,4221.0,5403.0,4689.0,4646.0,4189.0,3611.0,3160.0,True
217,3304.0,2858.0,5182.0,5809.0,4972.0,4812.0,4478.0,4096.0,3726.0,True
218,2992.0,2575.0,5272.0,6147.0,4744.0,4468.0,4232.0,3920.0,3539.0,False
219,2768.0,2417.0,5000.0,5689.0,4248.0,4098.0,3780.0,3538.0,3215.0,False
220,3145.0,2664.0,4950.0,6277.0,4959.0,4936.0,4587.0,4207.0,3752.0,False
221,3181.0,2669.0,4738.0,5950.0,4965.0,4942.0,4644.0,4222.0,3767.0,False
222,3396.0,2903.0,5567.0,6169.0,5112.0,4904.0,4599.0,4307.0,3880.0,True
223,2917.0,2484.0,4571.0,5501.0,5076.0,5009.0,4496.0,3769.0,3353.0,True
224,3397.0,2893.0,5546.0,6203.0,5029.0,4861.0,4639.0,4317.0,3898.0,True
225,2887.0,2441.0,4677.0,5538.0,5139.0,5019.0,4570.0,3806.0,3339.0,False
226,3430.0,2915.0,5538.0,6190.0,5032.0,4899.0,4656.0,4367.0,3940.0,True
227,2922.0,2482.0,4620.0,5630.0,5257.0,5108.0,4619.0,3932.0,3390.0,False
228,3466.0,2949.0,5566.0,6242.0,5078.0,4949.0,4658.0,4434.0,3970.0,True
229,3457.0,2937.0,5567.0,6261.0,5084.0,4915.0,4670.0,4414.0,3956.0,True
230,3435.0,2923.0,5516.0,6214.0,5066.0,4858.0,4583.0,4312.0,3874.0,True
231,3368.0,2914.0,5312.0,6008.0,4943.0,4761.0,4510.0,4198.0,3823.0,True
232,3274.0,2869.0,5194.0,5898.0,4824.0,4688.0,4395.0,4211.0,3719.0,True
233,3414.0,2906.0,5379.0,6070.0,4994.0,4862.0,4634.0,4317.0,3888.0,True
234,3381.0,2937.0,5398.0,6069.0,4928.0,4804.0,4548.0,4290.0,3826.0,True
235,3387.0,2933.0,5312.0,5955.0,4952.0,4777.0,4488.0,4210.0,3799.0,True
236,3371.0,2909.0,5385.0,5998.0,4943.0,4821.0,4593.0,4281.0,3835.0,True
237,3393.0,2893.0,5310.0,5929.0,4926.0,4790.0,4485.0,4173.0,3840.0,True
238,3301.0,2853.0,5138.0,5797.0,4890.0,4751.0,4467.0,4071.0,3749.0,True
239,2835.0,2446.0,5010.0,5584.0,4331.0,4160.0,3996.0,3596.0,3227.0,False
240,3163.0,2632.0,4999.0,5886.0,5133.0,5016.0,4632.0,4105.0,3727.0,False
241,2691.0,2355.0,5010.0,5533.0,4148.0,3966.0,3692.0,3403.0,3093.0,False
242,3258.0,2663.0,5129.0,5931.0,5043.0,4967.0,4669.0,4310.0,3886.0,False
243,2451.0,2186.0,4788.0,5279.0,3702.0,3589.0,3328.0,3075.0,2776.0,True
244,2508.0,2233.0,4728.0,5231.0,3772.0,3633.0,3395.0,3073.0,2830.0,True
245,3009.0,2575.0,4440.0,5483.0,5183.0,5033.0,4721.0,3980.0,3445.0,True
246,2579.0,2259.0,4676.0,5182.0,3745.0,3639.0,3454.0,3165.0,2894.0,True
247,3159.0,2711.0,4632.0,5642.0,5419.0,5303.0,4992.0,4228.0,3700.0,True
248,2556.0,2291.0,4727.0,5234.0,3982.0,3831.0,3486.0,3091.0,2870.0,True
249,2567.0,2303.0,4833.0,5285.0,3838.0,3748.0,3498.0,3207.0,2931.0,True
250,2995.0,2548.0,4528.0,5424.0,5093.0,4912.0,4591.0,3911.0,3375.0,True
251,3054.0,2649.0,4587.0,5604.0,5261.0,5186.0,4773.0,4037.0,3505.0,True
252,3214.0,2762.0,4765.0,5820.0,5493.0,5412.0,4988.0,4241.0,3759.0,True
253,3273.0,2800.0,4709.0,5736.0,5561.0,5451.0,4993.0,4266.0,3752.0,True
254,3425.0,2842.0,4792.0,5855.0,5573.0,5324.0,5048.0,4532.0,4053.0,False
255,2566.0,2265.0,4748.0,5201.0,3923.0,3711.0,3458.0,3183.0,2915.0,True
256,2994.0,2602.0,4949.0,6092.0,4958.0,4811.0,4462.0,3895.0,3351.0,False
257,2668.0,2336.0,4851.0,5343.0,4050.0,3952.0,3638.0,3328.0,3047.0,False
258,2998.0,2580.0,4778.0,5937.0,4843.0,4624.0,4298.0,3822.0,3373.0,False
259,3197.0,2686.0,5097.0,6296.0,4975.0,4862.0,4513.0,4188.0,3761.0,False
260,2518.0,2230.0,4389.0,4909.0,4006.0,3891.0,3552.0,3051.0,2851.0,False
261,3371.0,2847.0,5276.0,6517.0,5111.0,5026.0,4744.0,4400.0,3971.0,False
262,2471.0,2212.0,4611.0,4965.0,3648.0,3527.0,3329.0,3002.0,2755.0,True
263,3469.0,2918.0,5397.0,6656.0,5213.0,5140.0,4946.0,4539.0,4066.0,False
264,2345.0,2127.0,4499.0,4826.0,3551.0,3417.0,3181.0,2915.0,2604.0,False
265,3482.0,2918.0,4995.0,6224.0,5308.0,5187.0,4878.0,4446.0,4088.0,False
266,2848.0,2381.0,4721.0,5817.0,4555.0,4519.0,4138.0,3834.0,3439.0,False
267,2959.0,2459.0,4326.0,5404.0,5075.0,4940.0,4634.0,4043.0,3556.0,True
268,3077.0,2571.0,4387.0,5516.0,5224.0,5143.0,4718.0,4074.0,3668.0,True
269,3414.0,2909.0,5596.0,6292.0,5084.0,4949.0,4688.0,4342.0,3893.0,True
270,3458.0,2931.0,5551.0,6291.0,5140.0,5002.0,4712.0,4381.0,3910.0,True
271,3450.0,2892.0,5547.0,6260.0,5106.0,5025.0,4743.0,4425.0,3951.0,True
272,2537.0,2259.0,4593.0,5083.0,3928.0,3773.0,3525.0,3259.0,2858.0,True
273,3424.0,2883.0,5504.0,6179.0,5160.0,5022.0,4778.0,4422.0,3927.0,True
274,2495.0,2247.0,4653.0,5121.0,3875.0,3663.0,3487.0,3180.0,2804.0,True
275,2796.0,2458.0,4980.0,5492.0,4166.0,4046.0,3840.0,3545.0,3220.0,False
276,2944.0,2556.0,5006.0,5615.0,4396.0,4250.0,3949.0,3563.0,3383.0,False
277,2689.0,2381.0,4782.0,5326.0,4121.0,3987.0,3713.0,3385.0,3051.0,False
278,3025.0,2567.0,4543.0,5512.0,5232.0,5036.0,4694.0,3939.0,3567.0,True
279,3072.0,2642.0,4631.0,5616.0,5317.0,5182.0,4777.0,4009.0,3530.0,True
280,2926.0,2551.0,4331.0,5389.0,5048.0,4839.0,4511.0,3650.0,3145.0,False
281,3175.0,2705.0,4739.0,5727.0,5345.0,5186.0,4860.0,4115.0,3640.0,True
282,3206.0,2756.0,4656.0,5707.0,5330.0,5221.0,4836.0,4149.0,3682.0,True
283,3136.0,2671.0,4600.0,5607.0,5342.0,5182.0,4803.0,4060.0,3581.0,True
284,3259.0,2823.0,4287.0,5261.0,5189.0,5080.0,4720.0,4075.0,3638.0,False
285,3118.0,2664.0,4477.0,5531.0,5290.0,5166.0,4750.0,3977.0,3546.0,True
286,3116.0,2682.0,4544.0,5622.0,5331.0,5197.0,4757.0,4052.0,3602.0,True
287,2490.0,2210.0,4794.0,5265.0,3813.0,3665.0,3446.0,3126.0,2836.0,True
288,3493.0,2931.0,5668.0,6316.0,5141.0,4972.0,4697.0,4441.0,3964.0,True
289,3504.0,2959.0,5667.0,6349.0,5191.0,5047.0,4757.0,4479.0,4017.0,True
290,3529.0,2972.0,5684.0,6417.0,5223.0,5110.0,4804.0,4535.0,4048.0,True
291,3558.0,2994.0,5715.0,6328.0,5208.0,5122.0,4842.0,4579.0,4077.0,True
292,3561.0,3008.0,5651.0,6303.0,5206.0,5041.0,4801.0,4535.0,4054.0,True
293,3506.0,2991.0,5544.0,6160.0,5081.0,4969.0,4691.0,4456.0,3956.0,True
294,3401.0,2924.0,5309.0,5878.0,4876.0,4734.0,4483.0,4164.0,3822.0,True
295,3273.0,2854.0,5172.0,5761.0,4790.0,4662.0,4343.0,4158.0,3674.0,True
296,2956.0,2533.0,4723.0,5488.0,4635.0,4573.0,4269.0,3771.0,3347.0,False
297,3368.0,2914.0,5149.0,5668.0,4893.0,4777.0,4544.0,4206.0,3791.0,True
298,3364.0,2869.0,5433.0,6105.0,4968.0,4807.0,4546.0,4257.0,3836.0,True
299,2746.0,2341.0,4488.0,5417.0,4683.0,4538.0,4152.0,3703.0,3206.0,True
300,3374.0,2915.0,5443.0,6118.0,4991.0,4824.0,4569.0,4302.0,3817.0,True
301,2652.0,2275.0,4201.0,5234.0,4597.0,4508.0,4155.0,3672.0,3188.0,True
302,3416.0,2905.0,5548.0,6233.0,5039.0,4896.0,4658.0,4350.0,3892.0,True
303,3371.0,2856.0,5349.0,6068.0,5095.0,4941.0,4707.0,4263.0,3864.0,True
304,3060.0,2604.0,4473.0,5453.0,5246.0,5135.0,4745.0,4030.0,3516.0,True
305,3074.0,2656.0,4480.0,5460.0,5226.0,5167.0,4711.0,4001.0,3591.0,True
306,3031.0,2607.0,4372.0,5379.0,5142.0,5050.0,4671.0,3889.0,3442.0,True
307,3013.0,2587.0,4341.0,5320.0,5010.0,4937.0,4494.0,3773.0,3289.0,False
308,3322.0,2854.0,5306.0,5764.0,4979.0,4870.0,4543.0,4114.0,3670.0,True
309,3349.0,2866.0,5446.0,5955.0,5054.0,4925.0,4636.0,4193.0,3711.0,True
310,3374.0,2873.0,5562.0,6100.0,5181.0,4988.0,4661.0,4299.0,3795.0,True
311,3426.0,2918.0,5610.0,6211.0,5192.0,5087.0,4738.0,4394.0,3899.0,True
312,3513.0,2959.0,5705.0,6321.0,5205.0,5114.0,4824.0,4471.0,3976.0,True
313,3525.0,2987.0,5800.0,6388.0,5232.0,5072.0,4809.0,4498.0,4025.0,True
314,3527.0,2987.0,5746.0,6355.0,5235.0,5105.0,4823.0,4473.0,4020.0,True
315,3529.0,2970.0,5763.0,6324.0,5184.0,5029.0,4764.0,4496.0,4016.0,True
316,3483.0,2976.0,5704.0,6368.0,5113.0,4958.0,4731.0,4438.0,3968.0,True
317,2753.0,2397.0,4052.0,4991.0,5188.0,5024.0,4551.0,3539.0,2940.0,False
318,2972.0,2592.0,4193.0,5139.0,5245.0,5050.0,4638.0,3717.0,3269.0,False
319,3033.0,2634.0,4561.0,5413.0,5202.0,4986.0,4654.0,3849.0,3377.0,True
320,3312.0,2802.0,5412.0,6033.0,4984.0,4865.0,4599.0,4195.0,3759.0,True
321,3091.0,2640.0,4419.0,5364.0,4977.0,4874.0,4548.0,3871.0,3469.0,True
322,3323.0,2851.0,5439.0,6153.0,5027.0,4895.0,4591.0,4189.0,3768.0,True
323,3354.0,2848.0,5462.0,6147.0,5028.0,4870.0,4609.0,4256.0,3789.0,True
324,3347.0,2835.0,5407.0,6100.0,4999.0,4880.0,4530.0,4234.0,3792.0,True
325,3335.0,2872.0,5324.0,5950.0,4933.0,4796.0,4513.0,4196.0,3774.0,True
326,3384.0,2886.0,5441.0,6102.0,4980.0,4843.0,4575.0,4228.0,3811.0,True
327,3412.0,2906.0,5527.0,6212.0,5101.0,4906.0,4636.0,4280.0,3868.0,True
328,3413.0,2885.0,5571.0,6279.0,5128.0,4930.0,4687.0,4333.0,3890.0,True
329,2875.0,2377.0,4401.0,5400.0,4980.0,4810.0,4392.0,3853.0,3413.0,True
330,3428.0,2895.0,5537.0,6274.0,5123.0,4975.0,4715.0,4389.0,3933.0,True
331,2957.0,2475.0,4425.0,5532.0,5112.0,4966.0,4602.0,3981.0,3527.0,True
332,3425.0,2875.0,5534.0,6249.0,5086.0,5015.0,4714.0,4384.0,3932.0,True
333,3074.0,2556.0,4499.0,5651.0,5073.0,5043.0,4604.0,4013.0,3665.0,True
334,2933.0,2459.0,4500.0,5657.0,5103.0,4893.0,4594.0,4049.0,3538.0,True
335,3059.0,2620.0,4381.0,5382.0,5275.0,5119.0,4771.0,3903.0,3381.0,True
336,3117.0,2666.0,4329.0,5359.0,5167.0,5113.0,4747.0,3922.0,3558.0,True
337,3131.0,2668.0,5515.0,6457.0,4872.0,4746.0,4481.0,4165.0,3744.0,False
338,3052.0,2588.0,4326.0,5441.0,5208.0,5043.0,4725.0,3901.0,3370.0,True
339,3220.0,2718.0,5574.0,6463.0,5020.0,4843.0,4573.0,4248.0,3807.0,False
340,3250.0,2790.0,4659.0,5799.0,5439.0,5334.0,4945.0,4230.0,3707.0,True
341,3079.0,2611.0,5456.0,6355.0,4784.0,4642.0,4404.0,4080.0,3656.0,False
342,3294.0,2867.0,4704.0,5862.0,5506.0,5400.0,4999.0,4283.0,3708.0,True
343,3078.0,2609.0,5424.0,6256.0,4787.0,4676.0,4341.0,4038.0,3671.0,False
344,2885.0,2511.0,5056.0,5718.0,4345.0,4138.0,3929.0,3628.0,3350.0,False
345,2551.0,2247.0,4582.0,5088.0,3982.0,3806.0,3538.0,3150.0,2840.0,True
346,2517.0,2254.0,4851.0,5232.0,3871.0,3696.0,3512.0,3234.0,2904.0,True
347,3211.0,2761.0,4656.0,5611.0,5114.0,5003.0,4614.0,4067.0,3664.0,False
348,2805.0,2326.0,4456.0,5470.0,4797.0,4729.0,4283.0,3795.0,3247.0,False
349,3367.0,2922.0,5267.0,5949.0,4839.0,4671.0,4431.0,4173.0,3790.0,True
350,3527.0,3008.0,5503.0,6139.0,5174.0,5002.0,4758.0,4453.0,3971.0,True
351,3501.0,3007.0,5503.0,6166.0,5108.0,4992.0,4722.0,4391.0,3969.0,True
352,3464.0,2981.0,5458.0,6130.0,5089.0,4927.0,4678.0,4323.0,3917.0,True
353,2411.0,2161.0,4357.0,4828.0,3640.0,3613.0,3305.0,2988.0,2660.0,False
354,3433.0,2944.0,5420.0,6064.0,5041.0,4873.0,4644.0,4303.0,3878.0,True
355,2868.0,2484.0,5105.0,5787.0,4504.0,4321.0,4010.0,3701.0,3378.0,False
356,3408.0,2940.0,5371.0,6030.0,4977.0,4861.0,4570.0,4280.0,3837.0,True
357,3052.0,2584.0,5387.0,6286.0,4851.0,4704.0,4381.0,4101.0,3644.0,False
358,3382.0,2891.0,5360.0,5993.0,4966.0,4855.0,4567.0,4230.0,3777.0,True
359,3352.0,2903.0,5362.0,5987.0,5045.0,4901.0,4624.0,4217.0,3770.0,True
360,3341.0,2899.0,5352.0,5990.0,5072.0,4916.0,4623.0,4227.0,3768.0,True
361,3310.0,2878.0,5333.0,5984.0,5011.0,4809.0,4539.0,4141.0,3724.0,True
362,3265.0,2848.0,5297.0,5941.0,4853.0,4681.0,4456.0,4080.0,3642.0,True
363,3211.0,2713.0,5029.0,6365.0,5100.0,4936.0,4538.0,4245.0,3800.0,False
364,3289.0,2849.0,5201.0,5890.0,4952.0,4793.0,4542.0,4146.0,3696.0,True
365,3268.0,2745.0,5063.0,6388.0,5089.0,5069.0,4646.0,4316.0,3863.0,False
366,3298.0,2828.0,5207.0,5787.0,4948.0,4789.0,4566.0,4215.0,3670.0,True
367,3116.0,2655.0,4621.0,5446.0,5228.0,5144.0,4758.0,4001.0,3581.0,True
368,3253.0,2765.0,4940.0,5866.0,5264.0,5113.0,4710.0,4151.0,3783.0,False
369,3035.0,2522.0,4507.0,5582.0,5222.0,5113.0,4734.0,4096.0,3617.0,True
370,3065.0,2634.0,4794.0,5693.0,5152.0,4992.0,4629.0,4048.0,3510.0,True
371,2951.0,2441.0,4467.0,5554.0,4950.0,4857.0,4496.0,3947.0,3562.0,True
372,3042.0,2611.0,4437.0,5402.0,5128.0,4950.0,4600.0,3795.0,3434.0,True
373,2916.0,2507.0,4996.0,6062.0,4697.0,4503.0,4298.0,3873.0,3303.0,False
374,2836.0,2357.0,4442.0,5502.0,4909.0,4740.0,4434.0,3948.0,3449.0,True
375,2883.0,2510.0,4220.0,5136.0,5284.0,5080.0,4627.0,3642.0,3108.0,False
376,2987.0,2554.0,5048.0,6112.0,4852.0,4690.0,4405.0,3977.0,3403.0,False
377,3204.0,2761.0,4536.0,5523.0,5308.0,5167.0,4782.0,3978.0,3577.0,True
378,3259.0,2802.0,4769.0,5692.0,5330.0,5142.0,4857.0,4166.0,3683.0,True
379,3364.0,2924.0,5470.0,6090.0,4882.0,4766.0,4521.0,4218.0,3762.0,True
380,3113.0,2643.0,4816.0,5634.0,5077.0,4923.0,4715.0,4129.0,3648.0,False
381,3378.0,2920.0,5536.0,6203.0,4941.0,4801.0,4554.0,4276.0,3834.0,True
382,3363.0,2772.0,5427.0,6527.0,5634.0,5466.0,5028.0,4462.0,4023.0,False
383,3397.0,2904.0,5579.0,6211.0,4970.0,4804.0,4550.0,4298.0,3832.0,True
384,3277.0,2762.0,5275.0,6325.0,5356.0,5211.0,4916.0,4334.0,3779.0,False
385,3418.0,2911.0,5575.0,6241.0,5019.0,4850.0,4575.0,4308.0,3875.0,True
386,3272.0,2761.0,5430.0,6362.0,5366.0,5162.0,4856.0,4493.0,3823.0,False
387,3446.0,2948.0,5582.0,6287.0,5085.0,4924.0,4672.0,4332.0,3924.0,True
388,3503.0,2979.0,5637.0,6330.0,5122.0,4992.0,4764.0,4432.0,4010.0,True
389,3550.0,3019.0,5659.0,6352.0,5187.0,5039.0,4836.0,4526.0,4066.0,True
390,3557.0,3007.0,5667.0,6361.0,5212.0,5070.0,4831.0,4520.0,4080.0,True
391,2871.0,2394.0,4534.0,5611.0,4588.0,4463.0,4162.0,3810.0,3402.0,False
392,3520.0,2980.0,5611.0,6259.0,5098.0,4987.0,4747.0,4437.0,4030.0,True
393,2861.0,2379.0,4620.0,5603.0,4547.0,4485.0,4159.0,3822.0,3421.0,False
394,3323.0,2866.0,5282.0,5994.0,4825.0,4693.0,4365.0,4205.0,3744.0,True
395,3139.0,2593.0,5013.0,6221.0,5276.0,4977.0,4641.0,4076.0,3579.0,False
396,2583.0,2270.0,3975.0,5163.0,4582.0,4443.0,4098.0,3295.0,2766.0,False
397,3022.0,2573.0,4201.0,5248.0,5632.0,5479.0,4948.0,3752.0,3254.0,False
398,3141.0,2697.0,4476.0,5505.0,5488.0,5279.0,4862.0,4054.0,3556.0,True
399,3146.0,2668.0,4597.0,5628.0,5290.0,5172.0,4823.0,4124.0,3687.0,True
400,3123.0,2685.0,5238.0,6311.0,5064.0,4890.0,4569.0,4041.0,3528.0,False
401,3210.0,2744.0,4690.0,5732.0,5316.0,5205.0,4856.0,4143.0,3696.0,True
402,3153.0,2727.0,5104.0,6191.0,5043.0,4832.0,4571.0,4168.0,3592.0,False
403,2456.0,2194.0,4619.0,5030.0,3775.0,3592.0,3355.0,3049.0,2787.0,True
404,3281.0,2825.0,4784.0,5796.0,5489.0,5418.0,4951.0,4230.0,3749.0,True
405,2440.0,2167.0,4646.0,5028.0,3704.0,3635.0,3298.0,2991.0,2745.0,True
