id,xcoord(long),ycoord(lat),sampling date,sensing date,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,NDVI,BSI,TVI,EVI,SATVI,SAVI,BI2,AVI,NDMI,SWHC,Sand (%),Silt (%),Clay (%),DSM,SOC
1,127.4844862,37.1540762,2022-7-26,2022-9-24,0.1976,0.2448,0.3022,0.3264,0.3774,0.4137,0.4032,0.4234,0.5107,0.40410,0.155410015,0.134753735,0.809573971,0.371979099,-0.202000945,0.23309912,0.194461667,-0.246186913,-0.093458944,0.7,0.68,0.305,0.016,0.278892288,0.71 
1,127.4844862,37.1540762,2022-7-26,2022-10-19,0.1667,0.2020,0.2478,0.2781,0.3036,0.3232,0.3519,0.3188,0.3986,0.30950,0.141629364,0.138703059,0.801017705,0.375166003,-0.154700219,0.212425029,0.148761394,-0.182135193,-0.111235015,0.7,0.68,0.305,0.016,0.278892288,0.71 
1,127.4844862,37.1540762,2022-7-26,2022-10-29,0.1960,0.2420,0.2828,0.3124,0.3434,0.3429,0.3684,0.3635,0.4849,0.39280,0.130989421,0.157352718,0.794348426,0.355184342,-0.196346199,0.19646885,0.171333654,-0.204445383,-0.143092881,0.7,0.68,0.305,0.016,0.278892288,0.71 
1,127.4844862,37.1540762,2022-7-26,2022-6-11,0.2232,0.2914,0.3514,0.3441,0.4298,0.4607,0.4731,0.4869,0.5624,0.43240,0.14362889,0.121868571,0.80226485,0.345734155,-0.216157329,0.215430685,0.225419367,-0.278946717,-0.07195273,0.7,0.68,0.305,0.016,0.278892288,0.71 
2,127.4852446,37.1545173,2022-7-26,2022-6-1,0.3070,0.3946,0.5032,0.5340,0.5515,0.5755,0.6153,0.5967,0.6441,0.49690,0.092356979,0.11530747,0.769647308,0.199351958,-0.248423982,0.138529129,0.289647773,-0.310185892,-0.038201161,0.75,0.752,0.236,0.012,0.255962938,0.86 
2,127.4852446,37.1545173,2022-7-26,2022-9-24,0.2146,0.2716,0.3458,0.3743,0.3882,0.3961,0.4187,0.4130,0.5577,0.42540,0.12,0.178545187,0.787400787,0.261571201,-0.212647138,0.179987797,0.195324599,-0.228029686,-0.149067683,0.75,0.752,0.236,0.012,0.255962938,0.86 
2,127.4852446,37.1545173,2022-7-26,2022-10-19,0.1855,0.2366,0.2938,0.3537,0.3746,0.3870,0.3691,0.4026,0.4894,0.40600,0.1107739,0.140428521,0.781520249,0.261563518,-0.202958832,0.16614939,0.19342528,-0.218392784,-0.097309417,0.75,0.752,0.236,0.012,0.255962938,0.86 
2,127.4852446,37.1545173,2022-7-26,2022-10-29,0.2148,0.2674,0.3286,0.3668,0.3849,0.3983,0.4043,0.4165,0.5314,0.43850,0.108892439,0.145331923,0.780315602,0.291601312,-0.219204583,0.163327787,0.20074007,-0.22505988,-0.121215318,0.75,0.752,0.236,0.012,0.255962938,0.86 
2,127.4852446,37.1545173,2022-7-26,2022-6-11,0.2742,0.3454,0.4372,0.4780,0.4884,0.5178,0.5103,0.5311,0.6270,0.51860,0.101067689,0.1353637,0.775285553,0.230322215,-0.259263534,0.151593677,0.256023135,-0.282091504,-0.082808048,0.75,0.752,0.236,0.012,0.255962938,0.86 
3,127.4861837,37.1552674,2022-7-26,2022-6-1,0.2938,0.3720,0.4876,0.5519,0.5619,0.5813,0.5951,0.5986,0.6298,0.46920,0.099357208,0.112247431,0.774181638,0.204174057,-0.234575114,0.14902897,0.286504786,-0.31667124,-0.025398893,0.8,0.638,0.335,0.027,0.242159908,0.87 
3,127.4861837,37.1552674,2022-7-26,2022-9-24,0.2608,0.3358,0.4188,0.4668,0.4797,0.4986,0.4995,0.5049,0.6451,0.50010,0.091675676,0.163263077,0.769204573,0.198902285,-0.250007758,0.137506081,0.246227542,-0.26198927,-0.121913043,0.8,0.638,0.335,0.027,0.242159908,0.87 
3,127.4861837,37.1552674,2022-7-26,2022-10-19,0.2010,0.2578,0.3310,0.3639,0.3716,0.3921,0.4099,0.3992,0.5077,0.39870,0.09369863,0.164745103,0.770518416,0.196925203,-0.199307811,0.140538319,0.193449942,-0.20823814,-0.119638328,0.8,0.638,0.335,0.027,0.242159908,0.87 
3,127.4861837,37.1552674,2022-7-26,2022-10-29,0.2228,0.2726,0.3458,0.3898,0.4111,0.4265,0.4320,0.4303,0.5617,0.44480,0.107308286,0.164274731,0.779299869,0.246003186,-0.222352724,0.160952075,0.206336131,-0.231742397,-0.132459677,0.8,0.638,0.335,0.027,0.242159908,0.87 
3,127.4861837,37.1552674,2022-7-26,2022-6-11,0.2648,0.3276,0.4228,0.4661,0.4691,0.4944,0.5052,0.5192,0.5988,0.48780,0.102803738,0.131648936,0.776404365,0.226020361,-0.243865456,0.154197419,0.248588372,-0.276870727,-0.071198569,0.8,0.638,0.335,0.027,0.242159908,0.87 
4,127.4828685,37.1539711,2022-7-26,2022-6-1,0.2946,0.3728,0.4760,0.5347,0.5423,0.5666,0.5856,0.5909,0.6465,0.49690,0.110088296,0.119192727,0.781081491,0.233848118,-0.248419151,0.165124689,0.280844587,-0.320099084,-0.044932924,1,0.778,0.176,0.047,0.202504516,1.00 
4,127.4828685,37.1539711,2022-7-26,2022-9-24,0.2252,0.2844,0.3476,0.3903,0.4018,0.4186,0.4229,0.4289,0.5753,0.44790,0.097071237,0.175212052,0.772703848,0.216239316,-0.223902111,0.145597545,0.207988742,-0.225640209,-0.145787692,1,0.778,0.176,0.047,0.202504516,1.00 
4,127.4828685,37.1539711,2022-7-26,2022-10-19,0.2126,0.2674,0.3220,0.3570,0.3739,0.3890,0.3938,0.3921,0.4994,0.40430,0.07690195,0.15696185,0.759540618,0.178673984,-0.202110914,0.115345005,0.194889265,-0.194674043,-0.120358946,1,0.778,0.176,0.047,0.202504516,1.00 
4,127.4828685,37.1539711,2022-7-26,2022-10-29,0.2188,0.2670,0.3238,0.3550,0.3702,0.3827,0.3968,0.3951,0.5078,0.42000,0.10641277,0.149190466,0.778725092,0.278776319,-0.209954365,0.15960798,0.191010756,-0.212375184,-0.124820024,1,0.778,0.176,0.047,0.202504516,1.00 
4,127.4828685,37.1539711,2022-7-26,2022-6-11,0.2694,0.3282,0.4176,0.4684,0.4753,0.5015,0.5064,0.5263,0.6288,0.50870,0.110454689,0.140871076,0.781315998,0.244454821,-0.254310552,0.165673295,0.25022352,-0.285315836,-0.088736906,1,0.778,0.176,0.047,0.202504516,1.00 
5,127.4812562,37.1576694,2022-7-26,2022-6-1,0.2894,0.3458,0.3980,0.3928,0.4175,0.4433,0.4836,0.4638,0.5442,0.48300,0.102186312,0.11010776,0.776006644,0.322847061,-0.241463908,0.153270362,0.227696513,-0.24697826,-0.079761905,0.7,0.811,0.16,0.029,0.903583342,0.84 
5,127.4812562,37.1576694,2022-7-26,2022-10-29,0.1836,0.2114,0.2412,0.2565,0.2807,0.3083,0.3349,0.3344,0.4109,0.32900,0.186657204,0.109839619,0.828647816,0.716230937,-0.164443236,0.279960969,0.150863235,-0.200494455,-0.102643231,0.7,0.811,0.16,0.029,0.903583342,0.84 
5,127.4812562,37.1576694,2022-7-26,2022-6-11,0.2902,0.3524,0.3990,0.4094,0.4347,0.4433,0.4753,0.4573,0.5314,0.47740,0.108740453,0.104354769,0.780218209,0.35908727,-0.238663564,0.163100794,0.224192995,-0.247030359,-0.0749469,0.7,0.811,0.16,0.029,0.903583342,0.84 
6,127.489336,37.1402543,2022-7-26,2022-6-1,0.3386,0.4152,0.5136,0.4769,0.5372,0.5739,0.6208,0.5826,0.6558,0.51340,0.118985883,0.111665254,0.786756559,0.302224607,-0.256664633,0.178470255,0.277340387,-0.32108889,-0.059108527,0.7,0.68,0.303,0.017,0.253684437,1.07 
6,127.489336,37.1402543,2022-7-26,2022-9-24,0.2892,0.3626,0.4408,0.4050,0.4372,0.4792,0.5375,0.4939,0.5744,0.42580,0.11855962,0.120856113,0.786485613,0.302618648,-0.212861565,0.177829361,0.236577603,-0.271987522,-0.075353365,0.7,0.68,0.303,0.017,0.253684437,1.07 
6,127.489336,37.1402543,2022-7-26,2022-10-19,0.2554,0.3098,0.3820,0.3695,0.3960,0.4118,0.4758,0.4291,0.5450,0.41750,0.093805761,0.149990422,0.770587932,0.233369269,-0.208707917,0.140699675,0.209300268,-0.223898534,-0.118981624,0.7,0.68,0.303,0.017,0.253684437,1.07 
6,127.489336,37.1402543,2022-7-26,2022-10-29,0.2620,0.3188,0.3958,0.4507,0.4335,0.4410,0.4824,0.4543,0.6085,0.47120,0.08411884,0.16748044,0.764276678,0.205551344,-0.235554716,0.126170733,0.223662797,-0.23076745,-0.145088446,0.7,0.68,0.303,0.017,0.253684437,1.07 
7,127.5011897,37.1504977,2022-7-26,2022-10-19,0.1457,0.1457,0.1487,0.1751,0.1818,0.1796,0.1633,0.1812,0.2450,0.22450,0.063068348,0.09010101,0.750378803,-1.535714286,-0.112207856,0.094588649,0.096170202,-0.085351242,-0.149694979,0.65,0.662,0.325,0.014,0.529636629,0.47 
8,127.5006666,37.1508839,2022-7-26,2022-9-24,0.1434,0.1484,0.1518,0.1995,0.2207,0.2174,0.1808,0.2155,0.2619,0.25380,0.07803902,0.074274708,0.760288774,1.447124304,-0.126865225,0.117043891,0.1112117,-0.107389997,-0.097193129,0.6,0.674,0.326,0,0.247752968,0.52 
10,127.5143499,37.14533637,2022-8-27,2022-6-1,0.2282,0.2970,0.3874,0.4191,0.4523,0.4758,0.4788,0.4662,0.5297,0.43140,0.074317318,0.140303624,0.757837263,0.145729779,-0.215672517,0.111469555,0.229328268,-0.22942561,-0.063761422,0.621621622,0.291262136,0.708737864,0,0.801471949,0.30
10,127.5143499,37.14533637,2022-8-27,2022-9-24,0.1784,0.2278,0.2936,0.3215,0.3429,0.3515,0.3546,0.3540,0.4190,0.32380,0.088728279,0.145763255,0.767286309,0.18325605,-0.161865698,0.133082187,0.172338662,-0.182216644,-0.084087969,0.621621622,0.291262136,0.708737864,0,0.801471949,0.30
10,127.5143499,37.14533637,2022-8-27,2022-6-11,0.2176,0.2914,0.3980,0.4326,0.4623,0.4678,0.4640,0.4761,0.5346,0.42230,0.079224753,0.144804089,0.761068166,0.144046491,-0.211122707,0.118830396,0.231906317,-0.238196906,-0.057880677,0.621621622,0.291262136,0.708737864,0,0.801471949,0.30
11,127.5096228,37.14043306,2022-8-27,2022-6-1,0.2616,0.3254,0.4066,0.4643,0.4939,0.5175,0.5251,0.5240,0.6247,0.51200,0.112290384,0.139594602,0.782489862,0.250047268,-0.255960403,0.168426638,0.249612188,-0.28512308,-0.087664316,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
11,127.5096228,37.14043306,2022-8-27,2022-9-24,0.2356,0.2982,0.3600,0.4244,0.4482,0.4632,0.4719,0.4774,0.6116,0.47510,0.116463985,0.15936255,0.785152205,0.263687387,-0.237502744,0.174685764,0.226679558,-0.26187633,-0.123232323,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
11,127.5096228,37.14043306,2022-8-27,2022-10-19,0.2400,0.3048,0.3502,0.4432,0.4708,0.4845,0.4907,0.4978,0.5634,0.45190,0.145025877,0.110042735,0.80313503,0.375812124,-0.225909003,0.217526307,0.233081421,-0.285725211,-0.061816811,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
11,127.5096228,37.14043306,2022-8-27,2022-10-24,0.2830,0.3652,0.4038,0.5472,0.5873,0.5999,0.6064,0.6148,0.6991,0.53820,0.151850117,0.110115175,0.807372353,0.398338821,-0.269057219,0.227764508,0.287355069,-0.355967603,-0.064160134,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
11,127.5096228,37.14043306,2022-8-27,2022-10-29,0.2366,0.2888,0.3622,0.4010,0.4284,0.4454,0.4448,0.4566,0.5809,0.47370,0.121041002,0.14885286,0.788061547,0.303496676,-0.236802524,0.181550359,0.216831314,-0.252575666,-0.119807229,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
11,127.5096228,37.14043306,2022-8-27,2022-6-11,0.2420,0.3032,0.3876,0.4484,0.4852,0.5071,0.4908,0.5323,0.6147,0.49490,0.140805829,0.131146628,0.800503485,0.30436394,-0.247407901,0.211197428,0.245807906,-0.303780469,-0.071839582,0.523809524,0.653731343,0.346268657,0,0.357592906,1.00
12,127.5100907,37.14023002,2022-8-27,2022-6-1,0.2662,0.3330,0.3952,0.4571,0.4961,0.5140,0.5235,0.5283,0.6174,0.49890,0.114439405,0.128311123,0.783861853,0.271331399,-0.249411901,0.171650055,0.251747133,-0.288679829,-0.077769049,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
12,127.5100907,37.14023002,2022-8-27,2022-9-24,0.2250,0.2918,0.3526,0.4194,0.4611,0.4735,0.4789,0.4874,0.5925,0.46090,0.121233034,0.142907406,0.788183376,0.276205451,-0.230406803,0.181839094,0.230631192,-0.269706822,-0.097323826,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
12,127.5100907,37.14023002,2022-8-27,2022-10-19,0.2340,0.2936,0.3556,0.3990,0.4288,0.4346,0.4643,0.4472,0.5231,0.41780,0.115768463,0.119760097,0.784709158,0.307610713,-0.208861554,0.173641864,0.214840326,-0.244985459,-0.07822323,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
12,127.5100907,37.14023002,2022-8-27,2022-10-24,0.2644,0.3392,0.3952,0.4623,0.4928,0.5124,0.5243,0.5210,0.6164,0.45820,0.131133304,0.12880302,0.794438987,0.319475299,-0.22905747,0.196689281,0.246088349,-0.293105794,-0.083875506,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
12,127.5100907,37.14023002,2022-8-27,2022-10-29,0.2366,0.2920,0.3530,0.3873,0.4066,0.4180,0.4421,0.4296,0.5518,0.44780,0.09984639,0.150388387,0.774497508,0.257493728,-0.223855683,0.14976,0.20882018,-0.227524447,-0.124515998,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
12,127.5100907,37.14023002,2022-8-27,2022-6-11,0.2484,0.3030,0.3664,0.4392,0.4822,0.5062,0.5035,0.5212,0.5951,0.47880,0.138364093,0.121868269,0.798976904,0.320662077,-0.239359462,0.207534808,0.242231739,-0.296418958,-0.066200842,0.826086957,0.543010753,0.456989247,0,0.269737473,1.54
13,127.5115348,37.13953628,2022-8-27,2022-6-1,0.2790,0.3556,0.4456,0.4921,0.5308,0.5437,0.5540,0.5578,0.6408,0.52280,0.100197239,0.122193238,0.774723976,0.243563312,-0.261366348,0.150288447,0.27074677,-0.295672384,-0.069247455,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
13,127.5115348,37.13953628,2022-8-27,2022-9-24,0.2500,0.3214,0.3962,0.4477,0.4617,0.4777,0.4801,0.4852,0.5969,0.45350,0.080623608,0.14640931,0.761986619,0.188032412,-0.226713537,0.120928679,0.240276269,-0.243836066,-0.10322521,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
13,127.5115348,37.13953628,2022-8-27,2022-10-19,0.2070,0.2562,0.3198,0.3554,0.3736,0.3818,0.4030,0.3952,0.4798,0.37550,0.082443166,0.142296369,0.763179642,0.192751025,-0.187714462,0.123656282,0.194831095,-0.199729796,-0.096685714,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
13,127.5115348,37.13953628,2022-8-27,2022-10-24,0.2252,0.2904,0.3392,0.4200,0.4436,0.4489,0.4696,0.4578,0.5566,0.40560,0.100745371,0.143313471,0.775077655,0.231325567,-0.202760761,0.151108974,0.222330097,-0.242973228,-0.097397476,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
13,127.5115348,37.13953628,2022-8-27,2022-10-29,0.2368,0.2954,0.3500,0.4092,0.4201,0.4386,0.4363,0.4417,0.5690,0.45830,0.085658105,0.157583959,0.765283023,0.204867439,-0.229108134,0.128479263,0.217551961,-0.22538696,-0.12595231,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
13,127.5115348,37.13953628,2022-8-27,2022-6-11,0.2952,0.3766,0.4804,0.5240,0.5721,0.5982,0.5869,0.6013,0.6608,0.54210,0.11828157,0.109546854,0.786308826,0.282729495,-0.271017101,0.177414106,0.286048026,-0.330967655,-0.047143649,0.432432432,0.373239437,0.626760563,0,0.173962088,0.90
14,127.5135122,37.13302932,2022-8-27,2022-6-1,0.3010,0.3812,0.4804,0.5331,0.5557,0.5744,0.5916,0.5903,0.6858,0.50250,0.09284458,0.133191981,0.769964012,0.206863837,-0.251216698,0.139260425,0.287052363,-0.307251293,-0.074837395,0.4,0.360341151,0.575692964,0.063965885,0.341525814,1.46
14,127.5135122,37.13302932,2022-8-27,2022-9-24,0.3010,0.3900,0.4696,0.5113,0.5273,0.5380,0.5499,0.5386,0.6996,0.48730,0.070137095,0.164339848,0.755074232,0.160279695,-0.243610332,0.105200417,0.270333993,-0.26106062,-0.130027459,0.4,0.360341151,0.575692964,0.063965885,0.341525814,1.46
14,127.5135122,37.13302932,2022-8-27,2022-10-19,0.2272,0.2906,0.3610,0.3891,0.4077,0.4144,0.4340,0.4179,0.5415,0.38280,0.065391969,0.162963437,0.751925508,0.150908984,-0.191361484,0.098081703,0.210169831,-0.198802224,-0.128830519,0.4,0.360341151,0.575692964,0.063965885,0.341525814,1.46
14,127.5135122,37.13302932,2022-8-27,2022-10-29,0.2686,0.3408,0.4208,0.4619,0.4733,0.4877,0.5027,0.4872,0.6484,0.48110,0.069828722,0.169731027,0.754870003,0.162884803,-0.240508064,0.104737333,0.24406328,-0.235869944,-0.141951391,0.4,0.360341151,0.575692964,0.063965885,0.341525814,1.46
14,127.5135122,37.13302932,2022-8-27,2022-6-11,0.3420,0.4228,0.5220,0.5663,0.5731,0.5951,0.5926,0.6004,0.7660,0.59840,0.065767285,0.15487042,0.752175036,0.158529802,-0.299162906,0.09864655,0.302408938,-0.286068416,-0.121194379,0.4,0.360341151,0.575692964,0.063965885,0.341525814,1.46
15,127.5370585,37.11810618,2022-8-27,2022-6-1,0.2462,0.2904,0.3496,0.3895,0.4206,0.4352,0.4421,0.4397,0.4942,0.38710,0.107975306,0.102919186,0.779727712,0.311727048,-0.193516946,0.161952756,0.212976937,-0.237140619,-0.058357426,0.5,0.171134021,0.828865979,0,0.12088617,0.81
16,127.5376574,37.11763538,2022-8-27,2022-6-1,0.2310,0.2732,0.3260,0.3731,0.4165,0.4427,0.4247,0.4372,0.4680,0.37490,0.117872667,0.086753108,0.786048769,0.348029594,-0.187419745,0.176797699,0.209875235,-0.240455523,-0.03402563,0.476190476,0.524050633,0.235443038,0.240506329,0.212220853,0.48
17,127.5366973,37.11976759,2022-8-27,2022-6-1,0.4156,0.4768,0.5576,0.6381,0.6370,0.6356,0.6413,0.6447,0.7988,0.70060,0.040090344,0.100165759,0.734908392,0.248475152,-0.350270758,0.060133091,0.343864699,-0.267127957,-0.106754416,0.333333333,0.425531915,0.455319149,0.119148936,0.616113259,1.01
17,127.5366973,37.11976759,2022-8-27,2022-9-24,0.3552,0.3984,0.4588,0.5574,0.5695,0.5585,0.5197,0.5628,0.7213,0.61170,0.044931303,0.10770472,0.738194624,0.298913043,-0.305816516,0.067393827,0.299087538,-0.241067497,-0.123432754,0.333333333,0.425531915,0.455319149,0.119148936,0.616113259,1.01
17,127.5366973,37.11976759,2022-8-27,2022-10-19,0.3206,0.3822,0.4344,0.5348,0.5442,0.5354,0.5100,0.5405,0.6886,0.62390,0.029719947,0.103140252,0.727818622,0.225498699,-0.311920067,0.044577797,0.293334309,-0.204776239,-0.120494671,0.333333333,0.425531915,0.455319149,0.119148936,0.616113259,1.01
17,127.5366973,37.11976759,2022-8-27,2022-10-24,0.3316,0.4164,0.5152,0.6053,0.6064,0.6245,0.6351,0.6290,0.8106,0.63400,0.065289186,0.135747926,0.751857158,0.218537415,-0.316962028,0.097929633,0.320820971,-0.299108604,-0.126146152,0.333333333,0.425531915,0.455319149,0.119148936,0.616113259,1.01
17,127.5366973,37.11976759,2022-8-27,2022-10-29,0.3888,0.4264,0.4688,0.5425,0.5382,0.5442,0.5271,0.5450,0.7181,0.66280,0.0339594,0.107921462,0.730725257,0.323923272,-0.331365961,0.050936685,0.295097583,-0.214961595,-0.137043781,0.333333333,0.425531915,0.455319149,0.119148936,0.616113259,1.01
18,127.5361816,37.12031974,2022-8-27,2022-6-1,0.3602,0.4432,0.5232,0.5670,0.5822,0.6045,0.6107,0.6153,0.7851,0.62620,0.069900887,0.145336226,0.754917801,0.191055558,-0.313062094,0.104846772,0.310285306,-0.297973828,-0.121251071,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
18,127.5361816,37.12031974,2022-8-27,2022-9-24,0.2804,0.3400,0.4074,0.4477,0.4628,0.4790,0.4871,0.4905,0.6638,0.48870,0.086860182,0.166856461,0.766068001,0.222613436,-0.244303216,0.130283055,0.242416148,-0.251160167,-0.150134281,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
18,127.5361816,37.12031974,2022-8-27,2022-10-19,0.2238,0.2860,0.3596,0.3877,0.4023,0.4090,0.4401,0.4264,0.5673,0.42220,0.078674424,0.173026067,0.76070653,0.175815479,-0.211056398,0.118004174,0.210637733,-0.212949236,-0.141793298,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
18,127.5361816,37.12031974,2022-8-27,2022-10-24,0.2788,0.3664,0.4648,0.5018,0.5161,0.5460,0.5730,0.5607,0.7732,0.55520,0.098550157,0.191824507,0.773660233,0.20049426,-0.27754923,0.147817995,0.269927667,-0.296047994,-0.159307294,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
18,127.5361816,37.12031974,2022-8-27,2022-10-29,0.2712,0.3348,0.4084,0.4362,0.4409,0.4640,0.4839,0.4724,0.6612,0.50320,0.075224764,0.178516229,0.758435735,0.189387428,-0.251552248,0.112830725,0.235654514,-0.233211747,-0.166549047,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
18,127.5361816,37.12031974,2022-8-27,2022-6-11,0.3402,0.4240,0.4976,0.5545,0.5865,0.6100,0.5987,0.6174,0.7724,0.60650,0.10141825,0.13567392,0.775511605,0.28822754,-0.303207891,0.15212059,0.302795657,-0.328199265,-0.111526838,0.8,0.378109453,0.534825871,0.087064677,0.384084776,1.28
19,127.5360454,37.1194835,2022-8-27,2022-6-1,0.3608,0.4356,0.5224,0.5656,0.5849,0.6050,0.6082,0.6151,0.7895,0.63390,0.074035272,0.147901718,0.757651154,0.199529412,-0.316910724,0.11104806,0.308335665,-0.302408342,-0.124163463,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
19,127.5360454,37.1194835,2022-8-27,2022-9-24,0.2676,0.3302,0.3990,0.4322,0.4517,0.4640,0.4715,0.4830,0.6400,0.47230,0.095610752,0.159651669,0.771758221,0.247199578,-0.236103543,0.143407995,0.236644877,-0.253184627,-0.139804096,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
19,127.5360454,37.1194835,2022-8-27,2022-10-19,0.2412,0.2962,0.3832,0.3859,0.4044,0.4133,0.4633,0.4248,0.5477,0.40920,0.062531266,0.164552168,0.750020843,0.139477795,-0.204562519,0.093791034,0.212704743,-0.199654637,-0.126375321,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
19,127.5360454,37.1194835,2022-8-27,2022-10-24,0.2910,0.3806,0.4788,0.5273,0.5377,0.5659,0.5945,0.5794,0.7734,0.54070,0.0893025,0.182031764,0.767660407,0.182215743,-0.27030405,0.133947455,0.281809179,-0.298725425,-0.143406268,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
19,127.5360454,37.1194835,2022-8-27,2022-10-29,0.2814,0.3448,0.4256,0.4518,0.4576,0.4741,0.5063,0.4961,0.6689,0.50800,0.089371981,0.168553866,0.76770566,0.220560342,-0.253953087,0.134050612,0.243560485,-0.255823818,-0.14832618,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
19,127.5360454,37.1194835,2022-8-27,2022-6-11,0.3210,0.4006,0.4728,0.5316,0.5708,0.5972,0.5836,0.6126,0.7452,0.57490,0.127865231,0.132964633,0.792379474,0.329646858,-0.287405455,0.191789018,0.29115999,-0.342844335,-0.097657976,0.307692308,0.433333333,0.566666667,0,0.653827115,1.08
20,127.5230451,37.12571287,2022-8-27,2022-6-1,0.2722,0.3206,0.3662,0.3905,0.4363,0.4484,0.4692,0.4599,0.4782,0.39430,0.12568841,0.069791266,0.791004684,0.424766316,-0.197121035,0.188521079,0.22040218,-0.256453069,-0.019507515,0.452380952,0.507751938,0.492248062,0,0.482368279,0.09
21,127.523421,37.125635,2022-8-27,2022-6-1,0.2628,0.3116,0.3562,0.3847,0.4140,0.4346,0.4418,0.4403,0.4849,0.40020,0.099925056,0.088894615,0.774548292,0.333083521,-0.200070519,0.149878224,0.216480541,-0.233235217,-0.048205793,0.846153846,0.512676056,0.487323944,0,0.117450104,0.51
